[[ 267.31499852  407.673944  ]
 [ 268.51019978  421.06516262]
 [  3.14334582e+01   3.39580028e+02]
 [  3.00971800e+01   3.34290301e+02]
 [  3.04308130e+01   3.30016697e+02]
 [  3.39359907e+01   3.25819703e+02]
 [  4.06315787e+01   3.20124344e+02]
 [  4.78112871e+01   3.20320657e+02]
 [  5.94104395e+01   3.17300546e+02]
 [  7.01252254e+01   3.14378442e+02]
 [  9.26055535e+01   2.21110040e+02]
 [  8.79476970e+01   2.26867155e+02]
 [  8.32148590e+01   2.32769814e+02]
 [  6.58639144e+01   2.28847580e+02]
 [  4.40093643e+01   2.32385105e+02]
 [  3.65632446e+01   2.44541943e+02]
 [  3.36133305e+01   2.58031626e+02]
 [  3.76812850e+01   2.65976309e+02]
 [  4.29428618e+01   2.75297002e+02]
 [  4.96700194e+01   2.79539615e+02]
 [  5.47683533e+01   2.85147936e+02]
 [  6.15413380e+01   2.84943909e+02]
 [  6.45792647e+01   2.73870308e+02]
 [  6.38019603e+01   2.66648509e+02]
 [  6.51941447e+01   2.60327446e+02]
 [  6.90874389e+01   2.51400744e+02]
 [  7.28619107e+01   2.45265759e+02]
 [  2.42061250e+01   2.61457976e+02]
 [  2.53194505e+01   2.65815815e+02]
 [  2.66200048e+01   2.70620711e+02]
 [  2.91838158e+01   2.76666936e+02]
 [  3.13726317e+01   2.84823958e+02]
 [  3.05718556e+01   2.94869964e+02]
 [  2.95965888e+01   3.00665707e+02]
 [  3.32325212e+01   2.95881727e+02]
 [  3.49312975e+01   2.96602819e+02]
 [  3.63784745e+01   2.96701912e+02]
 [  3.93645250e+01   2.94599011e+02]
 [  4.49452656e+01   2.88429210e+02]
 [  4.84414433e+01   2.84316073e+02]
 [  5.24819006e+01   2.84407457e+02]
 [  5.05840336e+01   2.83015110e+02]
 [  4.61922843e+01   2.79259055e+02]
 [  4.17339885e+01   2.71398889e+02]
 [  3.83579425e+01   2.66548903e+02]
 [  3.63209842e+01   2.64271256e+02]
 [  3.55033866e+01   2.63500053e+02]
 [  3.31341891e+01   2.64170232e+02]
 [  3.14368856e+01   2.63327160e+02]
 [  3.05007359e+01   2.62192495e+02]
 [  3.03776288e+01   2.60964202e+02]
 [  3.21923897e+01   2.60321460e+02]
 [  3.34215362e+01   2.60885753e+02]
 [  3.31460989e+01   2.61139770e+02]
 [  3.27726787e+01   2.60810848e+02]
 [  2.04901290e+01   2.69945044e+02]
 [  2.17606204e+01   2.77418796e+02]
 [  2.26006132e+01   2.84177199e+02]
 [  2.33510839e+01   2.90224010e+02]
 [  2.19701235e+01   2.97657370e+02]
 [  2.00667923e+01   3.03361517e+02]
 [  1.91131222e+01   3.06639362e+02]
 [  1.91503363e+01   3.08845657e+02]
 [  1.89820214e+01   3.10843075e+02]
 [  1.97668590e+01   3.10853156e+02]
 [  2.13852133e+01   3.07960703e+02]
 [  2.37293498e+01   3.02656821e+02]
 [  2.77731748e+01   2.93938506e+02]
 [  3.42896672e+01   2.85016267e+02]
 [  3.88171070e+01   2.79901366e+02]
 [  3.91088953e+01   2.73885015e+02]
 [  3.66631500e+01   2.67667841e+02]
 [  3.62372808e+01   2.64901038e+02]
 [  3.67318754e+01   2.64905462e+02]
 [  3.54118925e+01   2.65801024e+02]
 [  3.40169635e+01   2.65043339e+02]
 [  3.31997222e+01   2.63693349e+02]
 [  3.25755774e+01   2.62018583e+02]
 [  3.29623538e+01   2.59513448e+02]
 [  3.44893665e+01   2.57401759e+02]
 [  3.36392635e+01   2.59599526e+02]
 [  3.10585891e+01   2.62343256e+02]
 [  2.76158332e+01   2.66008631e+02]
 [  9.26800464e+01   2.53154535e+02]
 [  9.50145494e+01   2.49278643e+02]
 [  9.80880073e+01   2.46693392e+02]
 [  1.00985017e+02   2.45198297e+02]
 [  1.04239083e+02   2.44505752e+02]
 [  1.07241502e+02   2.46722779e+02]
 [  1.08986943e+02   2.50598412e+02]
 [  1.10800095e+02   2.54725507e+02]
 [  1.11874174e+02   2.60281833e+02]
 [  1.11177807e+02   2.67715897e+02]
 [  1.09371268e+02   2.72779343e+02]
 [  1.10309695e+02   2.78945656e+02]
 [  1.06926368e+02   2.79583379e+02]
 [  1.03875486e+02   2.77430719e+02]
 [  1.01378572e+02   2.73158177e+02]
 [  9.94317772e+01   2.67982204e+02]
 [  9.75283207e+01   2.62370542e+02]
 [  9.62896296e+01   2.57409860e+02]
 [  9.41584080e+01   2.55198179e+02]
 [  9.26880649e+01   2.51808451e+02]
 [  6.72729970e+01   2.32342607e+02]
 [  7.00362039e+01   2.26257546e+02]
 [  7.07138073e+01   2.21102725e+02]
 [  7.03822198e+01   2.17341163e+02]
 [  6.93524489e+01   2.15015665e+02]
 [  6.72744778e+01   2.13802465e+02]
 [  6.51682112e+01   2.12993498e+02]
 [  6.35259187e+01   2.12031694e+02]
 [  6.20437467e+01   2.13329288e+02]
 [  6.02695973e+01   2.14730154e+02]
 [  5.70182638e+01   2.19236197e+02]
 [  5.16376415e+01   2.20466082e+02]
 [  5.18193383e+01   2.23444418e+02]
 [  5.30394145e+01   2.27784690e+02]
 [  5.46844094e+01   2.31597001e+02]
 [  5.67128897e+01   2.34156035e+02]
 [  5.97236025e+01   2.34748930e+02]
 [  6.29296996e+01   2.34876536e+02]
 [  6.53920760e+01   2.36209239e+02]
 [  6.69551281e+01   2.37592246e+02]
 [  1.22293617e+02   2.23730046e+02]
 [  1.22459391e+02   2.23365406e+02]
 [  1.23659147e+02   2.22836526e+02]
 [  1.24736888e+02   2.25780374e+02]
 [  1.26427145e+02   2.30971462e+02]
 [  1.27182651e+02   2.36722667e+02]
 [  1.27470398e+02   2.42612668e+02]
 [  1.27187942e+02   2.48867492e+02]
 [  1.26779836e+02   2.53859150e+02]
 [  1.27672476e+02   2.58727877e+02]
 [  1.26285956e+02   2.63341711e+02]
 [  1.34061655e+02   2.68255116e+02]
 [  1.30571728e+02   2.67709558e+02]
 [  1.28982563e+02   2.65149616e+02]
 [  1.29070100e+02   2.58980840e+02]
 [  1.29193335e+02   2.51632271e+02]
 [  1.29156918e+02   2.44619871e+02]
 [  1.28441197e+02   2.36787766e+02]
 [  1.26344655e+02   2.25474425e+02]
 [  1.23211699e+02   2.20023986e+02]
 [  9.75847948e+01   2.11623750e+02]
 [  1.00517357e+02   2.04789938e+02]
 [  1.00089637e+02   1.95666416e+02]
 [  9.47881149e+01   1.90362106e+02]
 [  8.87552175e+01   1.87688503e+02]
 [  8.30207157e+01   1.86952271e+02]
 [  7.70497012e+01   1.89270450e+02]
 [  7.12471105e+01   1.93419350e+02]
 [  6.52968989e+01   1.97562582e+02]
 [  5.94077302e+01   2.01976030e+02]
 [  5.44162295e+01   2.07893422e+02]
 [  4.16368619e+01   2.10934316e+02]
 [  4.78690509e+01   2.13030342e+02]
 [  5.42585614e+01   2.09023714e+02]
 [  6.14402744e+01   2.00858989e+02]
 [  6.91785523e+01   1.97975245e+02]
 [  7.58424131e+01   2.00010343e+02]
 [  8.20901701e+01   2.03826604e+02]
 [  8.79386148e+01   2.07892401e+02]
 [  9.22869074e+01   2.10785344e+02]]
